DATE_TIME,AMBIENT_TEMPERATURE,IRRADIATION,HOUR,MINUTE,DAY_OF_WEEK,IS_DAYLIGHT,MODULE_TEMPERATURE,DC_POWER,INVERTER_IDs_1BY6WEcLGh8j5v7,INVERTER_IDs_1IF53ai7Xc0U56Y,INVERTER_IDs_3PZuoBAID5Wc2HD,INVERTER_IDs_7JYdWkrLSPkdwr4,INVERTER_IDs_McdE0feGgRqW7Ca,INVERTER_IDs_VHMLBKoKgIrUVDU,INVERTER_IDs_WRmjgnKYAwPKWDb,INVERTER_IDs_ZnxXDlPa8U1GXgE,INVERTER_IDs_ZoEaEvLYb1n2sOq,INVERTER_IDs_adLQvlD726eNBSB,INVERTER_IDs_bvBOhCH3iADSZry,INVERTER_IDs_iCRJl6heRkivqQ3,INVERTER_IDs_ih0vzX44oOqAx2f,INVERTER_IDs_pkci93gMrogZuBj,INVERTER_IDs_rGa61gmuvPhdLxV,INVERTER_IDs_sjndEbLyjtCKgGv,INVERTER_IDs_uHbuxQJl8lW7ozc,INVERTER_IDs_wCURE6d3bPkepu2,INVERTER_IDs_z9Y9gH1T5YWrNuG,INVERTER_IDs_zBIq5rxdHJRwDNY,INVERTER_IDs_zVJPv84UY57bAof,INVERTER_IDs_YxYtjZvoooNbGkE,PREDICTED_AC,INVERTER_ID
2025-06-29 16:00:00,31.9,0.11875,16,0,6,1,34.61675262451172,1805.8964,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,176.97250000600016,adLQvlD726eNBSB
2025-06-29 16:15:00,31.799999999999997,0.109375,16,15,6,1,33.46373748779297,1676.0275,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,164.06553570899993,adLQvlD726eNBSB
2025-06-29 16:30:00,31.7,0.1,16,30,6,1,33.46373748779297,1536.7837,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,150.05341071799995,adLQvlD726eNBSB
2025-06-29 16:45:00,31.6,0.090625,16,45,6,1,33.46070861816406,1295.3662,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,126.1652500050001,adLQvlD726eNBSB
2025-06-29 17:00:00,31.5,0.08125,17,0,6,1,32.734107971191406,1171.4998,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,113.89503570800008,adLQvlD726eNBSB
2025-06-29 17:15:00,31.3,0.0694375,17,15,6,1,32.363258361816406,964.286,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,93.69023214339997,adLQvlD726eNBSB
2025-06-29 17:30:00,31.1,0.057625,17,30,6,1,30.917646408081055,794.0228,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,77.00958928559996,adLQvlD726eNBSB
2025-06-29 17:45:00,30.9,0.0458125,17,45,6,1,30.847272872924805,639.15234,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,61.83678571259998,adLQvlD726eNBSB
2025-06-29 18:00:00,30.7,0.034,18,0,6,1,29.818071365356445,411.04987,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,39.719874999799984,adLQvlD726eNBSB
2025-06-29 18:15:00,30.4,0.026625,18,15,6,1,29.749544143676758,327.09088,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,31.64183928639999,adLQvlD726eNBSB
2025-06-29 18:30:00,30.1,0.01925,18,30,6,1,28.915430068969727,232.52301,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22.45298214369999,adLQvlD726eNBSB
2025-06-29 18:45:00,29.8,0.011875,18,45,6,1,28.601539611816406,140.88068,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13.601392857599999,adLQvlD726eNBSB
2025-06-29 19:00:00,29.5,0.0045,19,0,6,0,27.810836791992188,35.325523,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.4209821428800042,adLQvlD726eNBSB
2025-06-29 19:15:00,29.25,0.003375,19,15,6,0,27.774425506591797,20.73136,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.018714285690001,adLQvlD726eNBSB
2025-06-29 19:30:00,29.0,0.00225,19,30,6,0,27.490779876708984,2.0739555,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,adLQvlD726eNBSB
2025-06-29 19:45:00,28.75,0.001125,19,45,6,0,27.066617965698242,3.1216388,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,adLQvlD726eNBSB
2025-06-29 20:00:00,28.5,0.0,20,0,6,0,26.67501449584961,3.2448049,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,adLQvlD726eNBSB
2025-06-29 20:15:00,28.325,0.0,20,15,6,0,25.977205276489258,2.8506377,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,adLQvlD726eNBSB
2025-06-29 20:30:00,28.15,0.0,20,30,6,0,26.302886962890625,5.879935,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8838214285699989,adLQvlD726eNBSB
2025-06-29 20:45:00,27.975,0.0,20,45,6,0,26.199596405029297,5.879935,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8838214285699989,adLQvlD726eNBSB
2025-06-29 21:00:00,27.8,0.0,21,0,6,0,26.22686767578125,6.2741027,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8843214285699992,adLQvlD726eNBSB
2025-06-29 21:15:00,27.65,0.0,21,15,6,0,26.15191650390625,5.879935,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8820714285699992,adLQvlD726eNBSB
2025-06-29 21:30:00,27.5,0.0,21,30,6,0,25.811779022216797,5.879935,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.877321428569999,adLQvlD726eNBSB
2025-06-29 21:45:00,27.35,0.0,21,45,6,0,25.55249786376953,5.6922708,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.877321428569999,adLQvlD726eNBSB
2025-06-29 22:00:00,27.2,0.0,22,0,6,0,25.474056243896484,5.837602,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8778214285699991,adLQvlD726eNBSB
2025-06-29 22:15:00,27.075,0.0,22,15,6,0,25.255874633789062,5.47284,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8778214285699991,adLQvlD726eNBSB
2025-06-29 22:30:00,26.95,0.0,22,30,6,0,24.9677791595459,5.47284,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.877196428569999,adLQvlD726eNBSB
2025-06-29 22:45:00,26.825,0.0,22,45,6,0,24.9677791595459,5.47284,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.877196428569999,adLQvlD726eNBSB
2025-06-29 23:00:00,26.7,0.0,23,0,6,0,24.9021053314209,5.8670077,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8776964285699992,adLQvlD726eNBSB
2025-06-25 00:00:00,24.7,0.0,0,0,2,0,22.556474685668945,0.45565513,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 00:15:00,24.65,0.0,0,15,2,0,22.646484375,0.8367597,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 00:30:00,24.6,0.0,0,30,2,0,22.591659545898438,0.8367597,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 00:45:00,24.55,0.0,0,45,2,0,22.591659545898438,0.8367597,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 01:00:00,24.5,0.0,1,0,2,0,22.465974807739258,0.45565513,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 01:15:00,24.45,0.0,1,15,2,0,22.465974807739258,0.8367597,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 01:30:00,24.4,0.0,1,30,2,0,22.465974807739258,0.8367597,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 01:45:00,24.35,0.0,1,45,2,0,22.465974807739258,0.8367597,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 02:00:00,24.3,0.0,2,0,2,0,22.19317054748535,0.45565513,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 02:15:00,24.3,0.0,2,15,2,0,22.19317054748535,0.8367597,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 02:30:00,24.3,0.0,2,30,2,0,22.19317054748535,0.8367597,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 02:45:00,24.3,0.0,2,45,2,0,22.19317054748535,0.8367597,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 03:00:00,24.3,0.0,3,0,2,0,22.19317054748535,0.45565513,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 03:15:00,24.275,0.0,3,15,2,0,22.19317054748535,0.8367597,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 03:30:00,24.25,0.0,3,30,2,0,22.102298736572266,0.8367597,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 03:45:00,24.225,0.0,3,45,2,0,22.102298736572266,0.8367597,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 04:00:00,24.2,0.0,4,0,2,0,22.102298736572266,0.45565513,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 04:15:00,24.2,0.0,4,15,2,0,22.102298736572266,0.8367597,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 04:30:00,24.2,0.0,4,30,2,0,22.102298736572266,0.8367597,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 04:45:00,24.2,0.0,4,45,2,0,22.102298736572266,0.8367597,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 05:00:00,24.2,0.0,5,0,2,0,22.102298736572266,0.45565513,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 05:15:00,24.225,0.0010625,5,15,2,0,22.65146255493164,0.8367597,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 05:30:00,24.25,0.002125,5,30,2,0,22.906526565551758,0.8367597,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 05:45:00,24.275,0.0031875,5,45,2,0,23.043535232543945,16.490202,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.37728571429,bvBOhCH3iADSZry
2025-06-25 06:00:00,24.3,0.00425,6,0,2,1,23.043535232543945,18.992807,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.855875000119999,bvBOhCH3iADSZry
2025-06-25 06:15:00,24.4,0.0093125,6,15,2,1,23.48101234436035,106.50661,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10.311535714000003,bvBOhCH3iADSZry
2025-06-25 06:30:00,24.5,0.014375,6,30,2,1,23.685352325439453,195.58556,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18.810464286000013,bvBOhCH3iADSZry
2025-06-25 06:45:00,24.6,0.0194375,6,45,2,1,24.046791076660156,278.19055,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26.869000001299995,bvBOhCH3iADSZry
2025-06-25 07:00:00,24.7,0.0245,7,0,2,1,23.97949981689453,326.92172,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31.550357143899987,bvBOhCH3iADSZry
2025-06-25 07:15:00,24.875,0.0316875,7,15,2,1,24.88835334777832,441.77737,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,42.716982142700004,bvBOhCH3iADSZry
2025-06-25 07:30:00,25.049999999999997,0.038875,7,30,2,1,25.410856246948242,558.81805,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,54.05867857140001,bvBOhCH3iADSZry
2025-06-25 07:45:00,25.224999999999998,0.0460625,7,45,2,1,26.08596420288086,679.8728,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,65.92796190389998,bvBOhCH3iADSZry
2025-06-25 08:00:00,25.4,0.05325,8,0,2,1,26.08596420288086,745.537,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,72.28601785680007,bvBOhCH3iADSZry
2025-06-25 08:15:00,25.625,0.058375,8,15,2,1,26.55278778076172,881.9636,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,85.6496071431,bvBOhCH3iADSZry
2025-06-25 08:30:00,25.85,0.0635,8,30,2,1,26.770978927612305,929.29016,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,90.261767858,bvBOhCH3iADSZry
2025-06-25 08:45:00,26.075,0.068625,8,45,2,1,27.86261749267578,978.21765,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,94.95332142869992,bvBOhCH3iADSZry
2025-06-25 09:00:00,26.3,0.07375,9,0,2,1,28.05870819091797,1097.5436,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,106.71255357400001,bvBOhCH3iADSZry
2025-06-25 09:15:00,26.45,0.0785,9,15,2,1,28.316652297973633,1164.7124,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,113.24875000899993,bvBOhCH3iADSZry
2025-06-25 09:30:00,26.6,0.08325,9,30,2,1,28.68655776977539,1239.3514,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,120.60073215000004,bvBOhCH3iADSZry
2025-06-25 09:45:00,26.75,0.088,9,45,2,1,28.925195693969727,1287.7274,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,125.64321427600015,bvBOhCH3iADSZry
2025-06-25 10:00:00,26.9,0.09275,10,0,2,1,28.925195693969727,1407.7877,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,137.27812501300008,bvBOhCH3iADSZry
2025-06-25 10:15:00,27.049999999999997,0.095875,10,15,2,1,30.03813934326172,1457.946,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,142.11903570499996,bvBOhCH3iADSZry
2025-06-25 10:30:00,27.2,0.099,10,30,2,1,30.328208923339844,1531.8202,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,149.68387857899995,bvBOhCH3iADSZry
2025-06-25 10:45:00,27.35,0.102125,10,45,2,1,30.33570098876953,1552.2031,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,151.66232143100004,bvBOhCH3iADSZry
2025-06-25 11:00:00,27.5,0.10525,11,0,2,1,30.580291748046875,1574.775,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,153.92016071400002,bvBOhCH3iADSZry
2025-06-25 11:15:00,27.6,0.1089375,11,15,2,1,30.610280990600586,1497.6438,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,146.11177142699998,bvBOhCH3iADSZry
2025-06-25 11:30:00,27.7,0.112625,11,30,2,1,31.12627410888672,1681.7188,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,164.58608928400017,bvBOhCH3iADSZry
2025-06-25 11:45:00,27.799999999999997,0.1163125,11,45,2,1,31.443557739257812,1677.8523,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,164.29867857099998,bvBOhCH3iADSZry
2025-06-25 12:00:00,27.9,0.12,12,0,2,1,31.687009811401367,1856.147,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,181.91699998400003,bvBOhCH3iADSZry
2025-06-25 12:15:00,28.0,0.1203125,12,15,2,1,31.500572204589844,1852.3679,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,181.426589284,bvBOhCH3iADSZry
2025-06-25 12:30:00,28.1,0.120625,12,30,2,1,31.500572204589844,1847.0424,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,181.0129107179999,bvBOhCH3iADSZry
2025-06-25 12:45:00,28.2,0.1209375,12,45,2,1,31.60826873779297,1839.6193,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,180.40200001299985,bvBOhCH3iADSZry
2025-06-25 13:00:00,28.3,0.12125,13,0,2,1,31.347131729125977,1856.147,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,181.91423212200007,bvBOhCH3iADSZry
2025-06-25 13:15:00,28.225,0.1136875,13,15,2,1,31.135286331176758,1744.2065,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,170.880214309,bvBOhCH3iADSZry
2025-06-25 13:30:00,28.15,0.106125,13,30,2,1,30.990541458129883,1544.841,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,150.96717854699997,bvBOhCH3iADSZry
2025-06-25 13:45:00,28.075,0.0985625,13,45,2,1,30.882844924926758,1481.5905,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,144.59490357400003,bvBOhCH3iADSZry
2025-06-25 14:00:00,28.0,0.091,14,0,2,1,30.442626953125,1407.7726,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,137.25730358100003,bvBOhCH3iADSZry
2025-06-25 14:15:00,28.125,0.0925,14,15,2,1,30.550323486328125,1396.2961,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,136.15673927800012,bvBOhCH3iADSZry
2025-06-25 14:30:00,28.25,0.094,14,30,2,1,30.289186477661133,1387.3074,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,135.19607142899997,bvBOhCH3iADSZry
2025-06-25 14:45:00,28.375,0.0955,14,45,2,1,30.34173011779785,1392.5049,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,135.72555356799995,bvBOhCH3iADSZry
2025-06-25 15:00:00,28.5,0.097,15,0,2,1,30.229490280151367,1518.5082,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,148.3344535719999,bvBOhCH3iADSZry
2025-06-25 15:15:00,28.475,0.0906875,15,15,2,1,30.37005043029785,1393.2667,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,135.6978749959999,bvBOhCH3iADSZry
2025-06-25 15:30:00,28.45,0.084375,15,30,2,1,30.01384162902832,1246.657,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,121.26255357000002,bvBOhCH3iADSZry
2025-06-25 15:45:00,28.424999999999997,0.0780625,15,45,2,1,29.99938201904297,1150.3472,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,111.86633928200008,bvBOhCH3iADSZry
2025-06-25 16:00:00,28.4,0.07175,16,0,2,1,29.97106170654297,1106.694,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,107.5868071450001,bvBOhCH3iADSZry
2025-06-25 16:15:00,28.224999999999998,0.062875,16,15,2,1,28.600740432739258,940.02924,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,91.28817857080007,bvBOhCH3iADSZry
2025-06-25 16:30:00,28.049999999999997,0.054,16,30,2,1,28.50812530517578,823.23505,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,79.88432142899991,bvBOhCH3iADSZry
2025-06-25 16:45:00,27.875,0.045125,16,45,2,1,28.225189208984375,604.66113,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,58.58536904690002,bvBOhCH3iADSZry
2025-06-25 17:00:00,27.7,0.03625,17,0,2,1,27.916765213012695,511.50513,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,49.442249999500056,bvBOhCH3iADSZry
2025-06-25 17:15:00,27.5,0.0305625,17,15,2,1,27.135175704956055,429.30786,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,41.5095357143,bvBOhCH3iADSZry
2025-06-25 17:30:00,27.299999999999997,0.024875,17,30,2,1,26.736576080322266,337.69778,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,32.61514285829999,bvBOhCH3iADSZry
2025-06-25 17:45:00,27.099999999999998,0.0191875,17,45,2,1,26.698408126831055,278.96814,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26.972065477100003,bvBOhCH3iADSZry
2025-06-25 18:00:00,26.9,0.0135,18,0,2,1,26.290544509887695,186.1068,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17.983446427700002,bvBOhCH3iADSZry
2025-06-25 18:15:00,26.724999999999998,0.01025,18,15,2,1,26.095592498779297,126.54079,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12.20565476220001,bvBOhCH3iADSZry
2025-06-25 18:30:00,26.549999999999997,0.007,18,30,2,1,25.303525924682617,57.97667,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.591142857299999,bvBOhCH3iADSZry
2025-06-25 18:45:00,26.375,0.00375,18,45,2,1,25.169761657714844,17.88697,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.8412857143999992,bvBOhCH3iADSZry
2025-06-25 19:00:00,26.2,0.0005,19,0,2,0,24.587793350219727,2.6277049,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 19:15:00,26.05,0.000375,19,15,2,0,24.44194793701172,2.2335374,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 19:30:00,25.9,0.00025,19,30,2,0,24.16067123413086,2.2335374,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 19:45:00,25.75,0.000125,19,45,2,0,23.99770736694336,2.2335374,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 20:00:00,25.6,0.0,20,0,2,0,23.773210525512695,2.4454858,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 20:15:00,25.450000000000003,0.0,20,15,2,0,23.621915817260742,2.0513184,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 20:30:00,25.3,0.0,20,30,2,0,23.621915817260742,2.0513184,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 20:45:00,25.15,0.0,20,45,2,0,23.168495178222656,1.614372,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 21:00:00,25.0,0.0,21,0,2,0,23.181180953979492,2.0085394,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 21:15:00,24.95,0.0,21,15,2,0,23.078441619873047,1.614372,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 21:30:00,24.9,0.0,21,30,2,0,23.078441619873047,1.614372,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 21:45:00,24.85,0.0,21,45,2,0,23.078441619873047,1.614372,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 22:00:00,24.8,0.0,22,0,2,0,22.59493637084961,2.0085394,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 22:15:00,24.8,0.0,22,15,2,0,22.59493637084961,1.614372,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 22:30:00,24.8,0.0,22,30,2,0,22.59493637084961,1.614372,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 22:45:00,24.8,0.0,22,45,2,0,22.59493637084961,1.614372,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 23:00:00,24.8,0.0,23,0,2,0,22.59493637084961,2.0085394,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
2025-06-25 23:15:00,24.775,0.0,23,15,2,0,22.59493637084961,1.614372,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,bvBOhCH3iADSZry
