DATE_TIME,AMBIENT_TEMPERATURE,IRRADIATION,HOUR,MINUTE,DAY_OF_WEEK,IS_DAYLIGHT,MODULE_TEMPERATURE,DC_POWER,INVERTER_IDs_1BY6WEcLGh8j5v7,INVERTER_IDs_1IF53ai7Xc0U56Y,INVERTER_IDs_3PZuoBAID5Wc2HD,INVERTER_IDs_7JYdWkrLSPkdwr4,INVERTER_IDs_McdE0feGgRqW7Ca,INVERTER_IDs_VHMLBKoKgIrUVDU,INVERTER_IDs_WRmjgnKYAwPKWDb,INVERTER_IDs_YxYtjZvoooNbGkE,INVERTER_IDs_ZnxXDlPa8U1GXgE,INVERTER_IDs_ZoEaEvLYb1n2sOq,INVERTER_IDs_adLQvlD726eNBSB,INVERTER_IDs_bvBOhCH3iADSZry,INVERTER_IDs_iCRJl6heRkivqQ3,INVERTER_IDs_ih0vzX44oOqAx2f,INVERTER_IDs_pkci93gMrogZuBj,INVERTER_IDs_rGa61gmuvPhdLxV,INVERTER_IDs_sjndEbLyjtCKgGv,INVERTER_IDs_uHbuxQJl8lW7ozc,INVERTER_IDs_wCURE6d3bPkepu2,INVERTER_IDs_z9Y9gH1T5YWrNuG,INVERTER_IDs_zBIq5rxdHJRwDNY,INVERTER_IDs_zVJPv84UY57bAof,PREDICTED_AC
2025-06-18 21:00:00,25.9,0.0,21,0,2,0,24.784164326558734,1.6080983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 21:15:00,25.825,0.0,21,15,2,0,24.69449862471144,1.6080983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 21:30:00,25.75,0.0,21,30,2,0,24.604832922864144,1.6080983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 21:45:00,25.675,0.0,21,45,2,0,24.515167221016853,1.6080983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 22:00:00,25.6,0.0,22,0,2,0,24.425501519169558,1.5143647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 22:15:00,25.55,0.0,22,15,2,0,24.365724384604693,1.5143647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 22:30:00,25.5,0.0,22,30,2,0,24.30594725003983,1.5143647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 22:45:00,25.45,0.0,22,45,2,0,24.246170115474964,1.5143647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 23:00:00,25.4,0.0,23,0,2,0,24.1863929809101,1.5143647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 23:15:00,25.325,0.0,23,15,2,0,24.096727279062804,1.5143647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 23:30:00,25.25,0.0,23,30,2,0,24.00706157721551,1.5143647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-18 23:45:00,25.175,0.0,23,45,2,0,23.917395875368214,1.5143647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 00:00:00,25.1,0.0,0,0,3,0,23.82773017352092,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 00:15:00,25.025000000000002,0.0,0,15,3,0,23.738064471673628,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 00:30:00,24.950000000000003,0.0,0,30,3,0,23.648398769826333,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 00:45:00,24.875,0.0,0,45,3,0,23.558733067979034,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 01:00:00,24.8,0.0,1,0,3,0,23.46906736613174,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 01:15:00,24.75,0.0,1,15,3,0,23.409290231566874,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 01:30:00,24.700000000000003,0.0,1,30,3,0,23.349513097002013,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 01:45:00,24.650000000000002,0.0,1,45,3,0,23.28973596243715,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 02:00:00,24.6,0.0,2,0,3,0,23.229958827872284,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 02:15:00,24.525000000000002,0.0,2,15,3,0,23.14029312602499,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 02:30:00,24.450000000000003,0.0,2,30,3,0,23.050627424177694,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 02:45:00,24.375,0.0,2,45,3,0,22.960961722330396,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 03:00:00,24.3,0.0,3,0,3,0,22.871296020483104,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 03:15:00,24.275,0.0,3,15,3,0,22.84140745320067,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 03:30:00,24.25,0.0,3,30,3,0,22.81151888591824,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 03:45:00,24.225,0.0,3,45,3,0,22.78163031863581,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 04:00:00,24.2,0.0,4,0,3,0,22.751741751353375,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 04:15:00,24.125,0.0,4,15,3,0,22.66207604950608,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 04:30:00,24.049999999999997,0.0,4,30,3,0,22.57241034765878,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 04:45:00,23.974999999999998,0.0,4,45,3,0,22.482744645811486,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 05:00:00,23.9,0.0,5,0,3,0,22.39307894396419,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 05:15:00,23.9,0.0013125,5,15,3,0,22.43178537315811,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 05:30:00,23.9,0.002625,5,30,3,0,22.47049180235203,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 05:45:00,23.9,0.0039375,5,45,3,0,22.50919823154595,22.177681,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1717499999999985
2025-06-19 06:00:00,23.9,0.00525,6,0,3,1,22.547904660739867,21.807045,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.111178571450001
2025-06-19 06:15:00,24.0,0.0124375,6,15,3,1,22.879422708788674,142.90726,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.79723214319999
2025-06-19 06:30:00,24.1,0.019625,6,30,3,1,23.210940756837484,281.104,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.179642859800005
2025-06-19 06:45:00,24.2,0.0268125,6,45,3,1,23.542458804886287,394.2173,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.101821427299996
2025-06-19 07:00:00,24.3,0.034,7,0,3,1,23.873976852935098,478.15677,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.24310714360002
2025-06-19 07:15:00,24.55,0.0453125,7,15,3,1,24.506475082145094,610.10144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.059892857299936
2025-06-19 07:30:00,24.8,0.056625,7,30,3,1,25.138973311355095,815.01056,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.06332142810001
2025-06-19 07:45:00,25.05,0.0679375,7,45,3,1,25.77147154056509,984.8902,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.69164285709999
2025-06-19 08:00:00,25.3,0.07925,8,0,3,1,26.403969769775095,1148.2102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.63880356100007
2025-06-19 08:15:00,25.65,0.088625,8,15,3,1,27.098884205971416,1293.4653,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.90933930600004
2025-06-19 08:30:00,26.0,0.098,8,30,3,1,27.793798642167737,1452.266,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.73714286199976
2025-06-19 08:45:00,26.35,0.107375,8,45,3,1,28.488713078364064,1456.7892,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.19357142400003
2025-06-19 09:00:00,26.7,0.11675,9,0,3,1,29.183627514560385,1720.8357,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168.45483927200019
2025-06-19 09:15:00,27.075,0.127375,9,15,3,1,29.945293783938112,1887.0853,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184.9767857190001
2025-06-19 09:30:00,27.45,0.138,9,30,3,1,30.706960053315832,1995.3737,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195.62266070699997
2025-06-19 09:45:00,27.825,0.148625,9,45,3,1,31.46862632269356,2069.4233,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202.8236071339999
2025-06-19 10:00:00,28.2,0.15925,10,0,3,1,32.23029259207128,2181.807,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.8758035709997
2025-06-19 10:15:00,28.4,0.1583125,10,15,3,1,32.44175368090651,2176.1426,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.35544640900008
2025-06-19 10:30:00,28.6,0.157375,10,30,3,1,32.65321476974174,2202.939,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216.0029821329999
2025-06-19 10:45:00,28.8,0.1564375,10,45,3,1,32.864675858576966,2237.471,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219.3531428610002
2025-06-19 11:00:00,29.0,0.1555,11,0,3,1,33.07613694741219,2209.9163,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216.67332143400003
2025-06-19 11:15:00,29.25,0.1586875,11,15,3,1,33.46902394827888,2261.1274,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221.67307143200017
2025-06-19 11:30:00,29.5,0.161875,11,30,3,1,33.861910949145575,2257.2585,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221.34414285000005
2025-06-19 11:45:00,29.75,0.1650625,11,45,3,1,34.25479795001227,2436.0403,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238.87733928699978
2025-06-19 12:00:00,30.0,0.16825,12,0,3,1,34.64768495087896,2540.8032,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249.13400000100006
2025-06-19 12:15:00,30.25,0.1691875,12,15,3,1,34.9742180731275,2494.7112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244.7268392830001
2025-06-19 12:30:00,30.5,0.170125,12,30,3,1,35.30075119537605,2519.8167,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247.1619642910003
2025-06-19 12:45:00,30.75,0.1710625,12,45,3,1,35.62728431762459,2521.123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247.21289286100026
2025-06-19 13:00:00,31.0,0.172,13,0,3,1,35.95381743987314,2540.393,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249.07321428699998
2025-06-19 13:15:00,31.125,0.16925,13,15,3,1,36.02216109130757,2502.4626,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245.42364286200012
2025-06-19 13:30:00,31.25,0.1665,13,30,3,1,36.09050474274199,2474.668,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242.66553570800005
2025-06-19 13:45:00,31.375,0.16375,13,45,3,1,36.15884839417642,2461.8777,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241.4687500009998
2025-06-19 14:00:00,31.5,0.161,14,0,3,1,36.227192045610835,2237.9482,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219.41512500199994
2025-06-19 14:15:00,31.45,0.1545,14,15,3,1,35.975725928371325,2219.1125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217.59526785799974
2025-06-19 14:30:00,31.4,0.148,14,30,3,1,35.724259811131816,2115.6877,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207.38426786100007
2025-06-19 14:45:00,31.35,0.1415,14,45,3,1,35.472793693892314,2061.0667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202.01682143400015
2025-06-19 15:00:00,31.3,0.135,15,0,3,1,35.2213275766528,2000.0217,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196.07382143199996
2025-06-19 15:15:00,31.175,0.1263125,15,15,3,1,34.8156850422428,1878.5001,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184.11762142900002
2025-06-19 15:30:00,31.05,0.117625,15,30,3,1,34.41004250783279,1804.0278,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.70183927900004
2025-06-19 15:45:00,30.925,0.1089375,15,45,3,1,34.00439997342279,1508.4219,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.26776785100014
2025-06-19 16:00:00,30.8,0.10025,16,0,3,1,33.598757439012786,1571.6854,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.61175000100008
2025-06-19 16:15:00,30.575,0.0908125,16,15,3,1,33.05144267593368,1347.631,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.184535707
2025-06-19 16:30:00,30.35,0.081375,16,30,3,1,32.504127912854564,1203.3209,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.01217857499998
2025-06-19 16:45:00,30.125,0.0719375,16,45,3,1,31.956813149775456,1086.4324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.53955952599999
2025-06-19 17:00:00,29.9,0.0625,17,0,3,1,31.40949838669634,947.21686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.02841071509994
2025-06-19 17:15:00,29.599999999999998,0.05325,17,15,3,1,30.778047411654775,756.6205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.44298214130009
2025-06-19 17:30:00,29.299999999999997,0.044,17,30,3,1,30.146596436613216,603.5151,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.429351190700025
2025-06-19 17:45:00,29.0,0.03475,17,45,3,1,29.51514546157165,483.02695,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.77305357270002
2025-06-19 18:00:00,28.7,0.0255,18,0,3,1,28.88369448653009,297.20184,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.703035715299993
2025-06-19 18:15:00,28.35,0.02,18,15,3,1,28.30305617462058,243.94118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.51608928570002
2025-06-19 18:30:00,28.0,0.0145,18,30,3,1,27.722417862711062,187.96552,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.209339284500004
2025-06-19 18:45:00,27.65,0.009,18,45,3,1,27.141779550801544,108.36275,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4692500003
2025-06-19 19:00:00,27.3,0.0035,19,0,3,0,26.561141238892034,22.404163,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.14076785715
2025-06-19 19:15:00,27.025,0.002625,19,15,3,0,26.206562712656,1.6589329,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 19:30:00,26.75,0.00175,19,30,3,0,25.851984186419976,1.6589329,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 19:45:00,26.475,0.000875,19,45,3,0,25.497405660183947,1.6080983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 20:00:00,26.2,0.0,20,0,3,0,25.142827133947918,1.6080983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 20:15:00,26.075,0.0,20,15,3,0,24.99338429753576,1.6080983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 20:30:00,25.95,0.0,20,30,3,0,24.8439414611236,1.6080983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 20:45:00,25.825,0.0,20,45,3,0,24.69449862471144,1.6080983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 21:00:00,25.7,0.0,21,0,3,0,24.54505578829928,1.6080983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 21:15:00,25.65,0.0,21,15,3,0,24.485278653734415,1.6080983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 21:30:00,25.6,0.0,21,30,3,0,24.425501519169558,1.5143647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 21:45:00,25.55,0.0,21,45,3,0,24.365724384604693,1.5143647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 22:00:00,25.5,0.0,22,0,3,0,24.30594725003983,1.5143647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 22:15:00,25.45,0.0,22,15,3,0,24.246170115474964,1.5143647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 22:30:00,25.4,0.0,22,30,3,0,24.1863929809101,1.5143647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 22:45:00,25.35,0.0,22,45,3,0,24.12661584634524,1.5143647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 23:00:00,25.3,0.0,23,0,3,0,24.066838711780374,1.5143647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 23:15:00,25.225,0.0,23,15,3,0,23.97717300993308,1.5143647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 23:30:00,25.15,0.0,23,30,3,0,23.88750730808578,1.5143647,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-19 23:45:00,25.075,0.0,23,45,3,0,23.797841606238485,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 00:00:00,25.0,0.0,0,0,4,0,23.70817590439119,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 00:15:00,24.925,0.0,0,15,4,0,23.6185102025439,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 00:30:00,24.85,0.0,0,30,4,0,23.528844500696604,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 00:45:00,24.775,0.0,0,45,4,0,23.439178798849305,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 01:00:00,24.7,0.0,1,0,4,0,23.34951309700201,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 01:15:00,24.65,0.0,1,15,4,0,23.289735962437145,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 01:30:00,24.6,0.0,1,30,4,0,23.229958827872284,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 01:45:00,24.55,0.0,1,45,4,0,23.17018169330742,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 02:00:00,24.5,0.0,2,0,4,0,23.110404558742555,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 02:15:00,24.425,0.0,2,15,4,0,23.02073885689526,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 02:30:00,24.35,0.0,2,30,4,0,22.93107315504797,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 02:45:00,24.275,0.0,2,45,4,0,22.84140745320067,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 03:00:00,24.2,0.0,3,0,4,0,22.751741751353375,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 03:15:00,24.15,0.0,3,15,4,0,22.69196461678851,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 03:30:00,24.1,0.0,3,30,4,0,22.63218748222365,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 03:45:00,24.05,0.0,3,45,4,0,22.572410347658785,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 04:00:00,24.0,0.0,4,0,4,0,22.51263321309392,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 04:15:00,24.0,0.0,4,15,4,0,22.51263321309392,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 04:30:00,24.0,0.0,4,30,4,0,22.51263321309392,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 04:45:00,24.0,0.0,4,45,4,0,22.51263321309392,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 05:00:00,24.0,0.0,5,0,4,0,22.51263321309392,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 05:15:00,24.075,0.0023125,5,15,4,0,22.67049595685431,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-20 05:30:00,24.15,0.004625,5,30,4,0,22.8283587006147,22.177681,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.166999999999999
2025-06-20 05:45:00,24.225,0.0069375,5,45,4,0,22.986221444375094,57.295498,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.545571428619997
2025-06-20 06:00:00,24.3,0.00925,6,0,4,1,23.144084188135484,108.54923,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4687321427
2025-06-20 06:15:00,24.425,0.0154375,6,15,4,1,23.476000190747545,200.07166,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.29107143029999
2025-06-20 06:30:00,24.55,0.021625,6,30,4,1,23.807916193359606,318.68793,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.766321428300035
2025-06-20 06:45:00,24.675,0.0278125,6,45,4,1,24.13983219597167,395.5423,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.24166071380003
2025-06-20 07:00:00,24.8,0.034,7,0,4,1,24.471748198583732,475.96536,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.98482143060002
2025-06-20 07:15:00,25.0,0.041125,7,15,4,1,24.920977352467315,564.755,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.66639285960004
2025-06-20 07:30:00,25.200000000000003,0.04825,7,30,4,1,25.370206506350904,707.0167,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.55632142910008
2025-06-20 07:45:00,25.400000000000002,0.055375,7,45,4,1,25.81943566023449,799.268,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.48255357250007
2025-06-20 08:00:00,25.6,0.0625,8,0,4,1,26.268664814118075,935.163,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.82526785769994
2025-06-20 08:15:00,25.925,0.0714375,8,15,4,1,26.920788539967326,1094.617,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.46741070199998
